# ID: PCSE00755
# Title: Digimon Story Cyber Sleuth
# Region: USA
# Version: 1.04
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00755
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00755.psv

_V0 Infinite Yen
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4100 84059A2C 0000270F
$000B 00000260 00000000
$4100 84059A38 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Value HP/SP
$D204 840AD955 00AC85E5
$4100 83F59A30 0000270F #HP
$000B 00000260 00000000
$4100 83F59A3C 000003E7 #SP
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4100 84059A30 0000270F
$000B 00000260 00000000
$4100 84059A3C 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max Level [Note 4]
$D202 840AD955 00AC85E5
$4000 83F59A18 00000063
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4000 84059A18 00000063
$000B 00000260 00000000

_V0 Party Digimon: Quick Level 99 [Note 5]
$D202 840AD955 00AC85E5
$4200 83F59A20 00FFFFFF
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4200 84059A20 00FFFFFF
$000B 00000260 00000000

_V0 Party Digimon: Max Level Cap
$D202 840AD955 00AC85E5
$4000 83F59A1A 00000063
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4000 84059A1A 00000063
$000B 00000260 00000000

_V0 Party Digimon: Zero Memory Use
$D202 840AD955 00AC85E5
$4000 83F59A0C 00000000
$000B 00000260 00000000
$D202 841AD955 00AC85E5
$4000 84059A0C 00000000
$000B 00000260 00000000

_V0 Party Digimon: Max Stats
$D208 840AD955 00AC85E5
$4100 83F59A42 000003E7
$000B 00000260 00000000
$4100 83F59A46 000003E7
$000B 00000260 00000000
$4100 83F59A4A 000003E7
$000B 00000260 00000000
$4100 83F59A4E 000003E7
$000B 00000260 00000000
$D208 841AD955 00AC85E5
$4100 84059A42 000003E7
$000B 00000260 00000000
$4100 84059A46 000003E7
$000B 00000260 00000000
$4100 84059A4A 000003E7
$000B 00000260 00000000
$4100 84059A4E 000003E7
$000B 00000260 00000000

_V0 Party Digimon: Max ABI/CAM
$D204 840AD955 00AC85E5
$4000 83F59A52 00000064
$000B 00000260 00000000
$4000 83F59A54 00000064
$000B 00000260 00000000
$D204 841AD955 00AC85E5
$4000 84059A52 00000064
$000B 00000260 00000000
$4000 84059A54 00000064
$000B 00000260 00000000

_V0 Party Digimon: Max Boost
$D20C 840AD955 00AC85E5
$4000 83F59A35 0000007F #HP
$000B 00000260 00000000
$4000 83F59A41 0000007F #MP
$000B 00000260 00000000
$4000 83F59A45 0000007F
$000B 00000260 00000000
$4000 83F59A49 0000007F
$000B 00000260 00000000
$4000 83F59A4D 0000007F
$000B 00000260 00000000
$4000 83F59A51 0000007F
$000B 00000260 00000000
$D20C 841AD955 00AC85E5
$4000 84059A35 0000007F
$000B 00000260 00000000
$4000 84059A41 0000007F
$000B 00000260 00000000
$4000 84059A45 0000007F
$000B 00000260 00000000
$4000 84059A49 0000007F
$000B 00000260 00000000
$4000 84059A4D 0000007F
$000B 00000260 00000000
$4000 84059A51 0000007F
$000B 00000260 00000000

_V0 Party Digimon: Make All Equipped Skills Inherited
$D20C 840AD955 00AC85E5
$4201 83F59A58 00000000
$000B 00000260 00000000
$4201 83F59A60 00000000
$000B 00000260 00000000
$4201 83F59A68 00000000
$000B 00000260 00000000
$4201 83F59A70 00000000
$000B 00000260 00000000
$4201 83F59A78 00000000
$000B 00000260 00000000
$4201 83F59A80 00000000
$000B 00000260 00000000
$D20C 841AD955 00AC85E5
$4201 84059A58 00000000
$000B 00000260 00000000
$4201 84059A60 00000000
$000B 00000260 00000000
$4201 84059A68 00000000
$000B 00000260 00000000
$4201 84059A70 00000000
$000B 00000260 00000000
$4201 84059A78 00000000
$000B 00000260 00000000
$4201 84059A80 00000000
$000B 00000260 00000000

_V0 1st Digimon Learned Skill Slot 1 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59A90 00000000
$0100 83F59A94 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059A90 00000000
$0100 84059A94 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 2 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59A98 00000000
$0100 83F59A9C 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059A98 00000000
$0100 84059A9C 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 3 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AA0 00000000
$0100 83F59AA4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AA0 00000000
$0100 84059AA4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 4 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AA8 00000000
$0100 83F59AAC 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AA8 00000000
$0100 84059AAC 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 5 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AB0 00000000
$0100 83F59AB4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AB0 00000000
$0100 84059AB4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 6 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AB8 00000000
$0100 83F59ABC 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AB8 00000000
$0100 84059ABC 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 7 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AC0 00000000
$0100 83F59AC4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AC0 00000000
$0100 84059AC4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 8 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AC8 00000000
$0100 83F59ACC 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AC8 00000000
$0100 84059ACC 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 1st Digimon Learned Skill Slot 9 Modifier [Note 6]
$D202 840AD955 00AC85E5
$0200 83F59AD0 00000000
$0100 83F59AD4 00000000 #<---SET VALUE HERE: Enter the SKILL ID
$D202 841AD955 00AC85E5
$0200 84059AD0 00000000
$0100 84059AD4 00000000 #<---SET VALUE HERE: Enter the SKILL ID

_V0 Gender: Male [Note 7]
$D201 840AD955 00AC85E5
$0000 840AD948 00000001
$D201 841AD955 00AC85E5
$0000 841AD948 00000001

_V0 Gender: Female [Note 7]
$D201 840AD955 00AC85E5
$0000 840AD948 00000002
$D201 841AD955 00AC85E5
$0000 841AD948 00000002

_V0 Change Name [Note 8]
$0000 840AD94C 00000000 #DO NOT ACTIVATE THIS CHEAT!
$0000 841AD94C 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Sell existing Brave Point A before activating the cheat
$0000 00000000 00000000 # To avoid duplicate

_V0 #2: For all Digimon encountered, even guest Digimons
$0000 00000000 00000000

_V0 #3: Temporary. Can be restored by reducing HP/SP in battle.
$0000 00000000 00000000

_V0 #4a: This cheat will skip skills from being learned
$0000 00000000 00000000

_V0 #4b: Use the "Quick Level 99" cheat if you want skills
$0000 00000000 00000000 #Obviously you'll want the skills, lols

_V0 #5: Level 99 after winning a battle. Digimon learn skills.
$0000 00000000 00000000 # Level cap must be 99 for max level

_V0 #6: These are modifier cheat. See Wiki for details.
$0000 00000000 00000000

_V0 #7: Save and reload savedata before any changes is reflected
$0000 00000000 00000000

_V0 #8: Use the address as bookmark only. See wiki for details.
$0000 00000000 00000000
