# ID: PCSE00940
# Title: Toukiden 2
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: zacknova, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00940
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00940.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296568
# Note: This is a collaboration between zacknova and me
#  - All static address made by zacknova except the tagged ones (see original source link above)
#  - I've replaced all of zacknova's static codes with pointer codes and adjusted the address for all codes that use floating point and edited the values accordingly
#  - Have All Items, Attack Skill Max, STM GAUGE v2, HP GAUGE v2, Skill Slot Modifier & Attack Skill Modifier are based on zacknova's static address

_V0 moneyy
$7200 00000000 0000858D
$7702 00000000 00BF8000
$0004 00000014 00000000
$7002 81EFDA6C 00002AC4
$7000 00000000 00008595
$7702 00000000 00000063
$0004 00000014 00000000

_V0 Attack Skill Max
$8202 81EFDA6C 00002AC4 #r0ah
$8200 00000000 000085F0
$8800 00000000 00000000
$8502 81EFDA6C 00002AC4
$8500 00000000 000085EC
$8900 00000000 00000000
$3002 81EFDA6C 00002AC4
$3000 00000000 000085F4
$3300 00000000 00000000

_V0 WEAPON GAUGE max
$3202 81EFDA6C 00002A94
$3200 00000000 00008C54
$3300 00000000 447A0000

_V0 STM GAUGE
$7202 81EFDA6C 00002A94
$7200 00000000 00008C48
$7702 00000000 44BB0000
$0002 00000004 00000000

_V0 STM GAUGE v2
$8202 81EFDA6C 00002A94 #r0ah
$8200 00000000 00008C4C
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C48
$8900 00000000 00000000

_V0 HP GAUGE
$7202 81EFDA6C 00002A94
$7200 00000000 00008C38
$7702 00000000 44BB8000
$0002 00000004 00000000
$3202 81EFDA6C 00002A94
$3200 00000000 00008C44
$3300 00000000 44BB8000

_V0 HP GAUGE v2
$8202 81EFDA6C 00002A94 #r0ah
$8200 00000000 00008C3C
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C38
$8900 00000000 00000000
$8202 81EFDA6C 00002A94
$8200 00000000 00008C44
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C38
$8900 00000000 00000000

_V0 UNITY GAUGE full (press Select)
$C203 00000001 00000001
$3202 81EFDA6C 00002A94
$3200 00000000 00008C5C
$3300 00000000 447A0000

_V0 Skill Slot 1 Modifier [Note 4]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 00008584
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 2 Modifier [Note 4]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 00008598
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 3 Modifier [Note 4]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 000085AC
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 4 Modifier [Note 4]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 000085C0
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Attack Skill Modifier [Note 4]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 000085E8
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Food Modifier [Note 4] [Note 3]
$7201 81EFC1A8 00000284 #r0ah
$7701 00000000 00034BC0
$0002 00000004 00000000
$3201 81EFC1A8 0000028C
$3300 00000000 00010800 #<---SET VALUE HERE: Food ID

_V0 Pool Slot 1 Modifier [Note 4] [Note 3]
$3001 81EFC1A8 000002C1 #r0ah
$3300 00000000 00000008
$3201 81EFC1A8 000002BC
$3300 00000000 00010700 #<---SET VALUE HERE: Pool ID

_V0 Pool Slot 2 Modifier [Note 4] [Note 3]
$3001 81EFC1A8 000002D1 #r0ah
$3300 00000000 00000008
$3201 81EFC1A8 000002CC
$3300 00000000 00010700 #<---SET VALUE HERE: Pool ID

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Will remove quest items. Finish quest before activating.
$0000 00000000 00000000 # Very useful for new players.

_V0 #2: Must have Food/Pool/Shrine blessings before activating
$0000 00000000 00000000

_V0 #3: The effect is instantaneous, only the menu is not updated.
$0000 00000000 00000000 # Return to Mahoroba to reflect change in the boosts menu

_V0 #4: These is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
