# ID: PCSE00940
# Title: Toukiden 2
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: zacknova, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00940
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00940.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296568
# Note: This is a collaboration. It would be a waste to not use the item table I've made so I added my own codes.
#  - All cheats made by zacknova
#  - Recovery "Skill Modifier" ID table and "Have All Items" ID table are mine. Item & Skill addresses credits to zacknova.
#  - I've added pointer codes and adjusted the address for all zacknova's codes that use floating point and edited the values accordingly
#  - The "Have All Item" cheats is now complete. If you're curious about the difference then see https://github.com/r0ah/vitacheat/commit/1bfc657d547a3de0a28fe3efac2b9892147c7de3
#  - See link for my item table source (https://github.com/r0ah/PSVitaHEXEditGames/wiki/Toukiden-2)

_V0 moneyy
$0100 851AAB9C 00000432 #TENRIN KAIJA HORN
$0100 851AABA8 00000434 #TENRIN KAIJA TALON
$0100 851AABB0 00000436 #TENRIN KAIJA FANG
$0100 851AABB8 00000438 #TENRIN KAIJA EYE
$0100 851AABC0 0000043A #TENRIN KAIJA TAIL
$0100 851AABC8 00000454 #EYE OF TRUTH MASK
$4101 851A9BA6 000003E7
$0010 00000004 00000000
$4101 851A9CDE 000003E7
$0040 00000004 00000000
$4101 851A9E2E 000003E7
$000E 00000004 00000000
$4101 851A9E82 000003E7
$0208 00000004 00000000
$4101 851AA6EA 000003E7
$001A 00000004 00000000
$4101 851AA82A 000003E7
$00DC 00000004 00000000
$0100 851AA88A 000003E7
$0100 851AA88E 000003E7
$0100 851AA89A 000003E7
$0100 851AA8A2 000003E7
$0100 851AA8AA 000003E7
$0100 851AA8B2 000003E7
$0100 851AAB9A 000003E7
$0100 851AAB9E 000003E7
$0100 851AABAA 000003E7
$0100 851AABB2 000003E7
$0100 851AABBA 000003E7
$0100 851AABC2 000003E7
$0100 851AABCA 000003E7

_V0 Have All Smithing Material
$4101 851A9AE8 00000001 #VALIANT HANIWA
$0017 00000004 00000001
$4101 851A9BE4 00000040 #RUTILE
$0006 00000004 00000001
$4101 851A9CB8 00000075 #ONI SKIN
$0006 00000004 00000001
$4101 851A9E64 000000E0 #ONI'S CLUB
$0006 00000004 00000001
$4101 851A9AEA 000003E7
$0017 00000004 00000000
$4101 851A9BE6 000003E7
$0006 00000004 00000000
$4101 851A9CBA 000003E7
$0006 00000004 00000000
$4101 851A9E66 000003E7
$0006 00000004 00000000

_V0 Have All Ingredient
$4101 851A9B44 00000018 #BELL BEAN
$000C 00000004 00000001
$4101 851A9C04 00000053 #WHITE RICE
$0008 00000004 00000001
$4101 851A9DDC 000000BE #SPIDER LEG
$0014 00000004 00000001
$0100 851A9E7C 000000E6 #ONI LIVER
$4101 851AA6A0 000002EF #MANHUNTER EGGSHELL
$0012 00000004 00000001
$4101 851A9B46 000003E7
$000C 00000004 00000000
$4101 851A9C06 000003E7
$0008 00000004 00000000
$4101 851A9DDE 000003E7
$0014 00000004 00000000
$0100 851A9E7E 000003E7
$4101 851AA6A2 000003E7
$0012 00000004 00000000

_V0 Have All Machina Upgrade
$4101 851A9B74 00000018 #MAGATAMA
$000C 00000004 00000001
$4101 851A9BFC 00000046 #AMYTHYST
$0002 00000004 00000001
$4101 851A9C50 0000005B #MACHINA CIRCUIT MK1
$0004 00000004 00000001
$4101 851A9CD0 0000007B #HARDENED ONI BONE
$0003 00000004 00000001
$4101 851A9B76 000003E7
$000C 00000004 00000000
$4101 851A9BFE 000003E7
$0002 00000004 00000000
$4101 851A9C52 000003E7
$0004 00000004 00000000
$4101 851A9CD2 000003E7
$0003 00000004 00000000

_V0 Have All Rarity
$4101 851A9C04 00000048 #ANCIENT COIN
$0006 00000004 00000001
$4101 851A9C06 000003E7
$0006 00000004 00000000

_V0 Have All Mahoroba
$4101 851A9C04 0000004E #SACRED BRANCH
$0005 00000004 00000001
$0100 851A9C60 0000005F #POOL ENTRY CARD
$4101 851A9CA0 0000006F #IMPURE OBJECT
$0006 00000004 00000001
$4101 851A9C06 000003E7
$0005 00000004 00000000
$0100 851A9C62 000003E7
$4101 851A9CA2 000003E7
$0006 00000004 00000000

_V0 Have All Lunchbox
$4101 851A9C94 0000006C #FOX RICE
$0003 00000004 00000001
$4101 851A9C96 000003E7
$0003 00000004 00000000

_V0 Have All Candy
$4101 851A9C64 00000060 #MILD CANDY
$0006 00000004 00000001
$4101 851A9C66 000003E7
$0006 00000004 00000000

_V0 Have All Dumpling
$4101 851A9C7C 00000066 #GOLDEN DUMPLING
$0006 00000004 00000001
$4101 851A9C7E 000003E7
$0006 00000004 00000000

_V0 Have All Mitama Shard
$4101 851AA2DA 000003E7
$0004 00000004 00000000
$0100 851AA2D8 0000045B #MINAMOTO NO YOSHITSUNE SHARD
$0100 851AA2DC 00000460 #HATSU SHARD
$0100 851AA2E0 00000457 #ASHIKAGA YOSHITERU SHARD
$0100 851AA2E4 00000481 #LADY TOMOE SHARD

_V0 Have All Bond Item
$4101 851AA2EA 000003E7
$0009 00000004 00000000
$0100 851AA2E8 0000044C #HERO'S BADGE
$0100 851AA2EC 00000441 #SILVER SLAYER CREST
$0100 851AA2F0 00000449 #CRIMSON BLADE
$0100 851AA2F4 0000044E #RUSTY KNIFE
$0100 851AA2F8 0000043C #WORN WOODEN SWORD
$0100 851AA2FC 0000044D #ORICHALCUM
$0100 851AA300 00000446 #MANDARIN ORANGE
$0100 851AA304 0000044B #GOLDEN GEAR
$0100 851AA308 0000043D #EVERLASTING BRANCH

_V0 Have All Quest Related Item [Note 2]
$4101 851AA30E 000003E7
$0006 00000004 00000000
$0100 851AA30C 0000031F #WOVEN HAT
$0100 851AA310 00000332 #SILVER GRASS
$0100 851AA314 00000347 #BEAUTIFUL CLOTH
$0100 851AA318 0000044F #DENSE HAKU CRYSTAL
$0100 851AA31C 0000033F #FADDED LETTER
$0100 851AA320 0000031C #END OF THE SHOGUNATE

_V0 Notes:
$0000 00000000 00000000

_V0 #1: These is a modifier cheat. See Wiki for details.
$0000 00000000 00000000

_V0 #2a: Might prevent you from finishing quests
$0000 00000000 00000000

_V0 #2b: Backup your savedata before activating the cheat
$0000 00000000 00000000
