$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000014C0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000014C0
$3300 00000000 00000063 #Change value here

_V0 Player 3 Stats
$0000 00000000 00000000

_V0 -HP
$D002 81AB0E2B 00000081
$3201 81AB0E28 000025C0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000025C0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000025C0
$3300 00000000 00000063 #Change value here

_V0 -Str
$D002 81AB0E2B 00000081
$3201 81AB0E28 000025C4
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000025C4
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000025C4
$3300 00000000 00000063 #Change value here

_V0 -Craft
$D002 81AB0E2B 00000081
$3201 81AB0E28 000025C8
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000025C8
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000025C8
$3300 00000000 00000063 #Change value here

_V0 -Fate
$D002 81AB0E2B 00000081
$3201 81AB0E28 000025CC
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000025CC
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000025CC
$3300 00000000 00000063 #Change value here

_V0 -Gold
$D002 81AB0E2B 00000081
$3201 81AB0E28 000025D0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000025D0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000025D0
$3300 00000000 00000063 #Change value here

_V0 Player 4 Stats
$0000 00000000 00000000

_V0 -HP
$D002 81AB0E2B 00000081
$3201 81AB0E28 000036D0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000036D0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000036D0
$3300 00000000 00000063 #Change value here

_V0 -Str
$D002 81AB0E2B 00000081
$3201 81AB0E28 000036D4
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000036D4
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000036D4
$3300 00000000 00000063 #Change value here

_V0 -Craft
$D002 81AB0E2B 00000081
$3201 81AB0E28 000036D8
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000036D8
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000036D8
$3300 00000000 00000063 #Change value here

_V0 -Fate
$D002 81AB0E2B 00000081
$3201 81AB0E28 000036DC
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000036DC
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000036DC
$3300 00000000 00000063 #Change value here

_V0 -Gold
$D002 81AB0E2B 00000081
$3201 81AB0E28 000036E0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000036E0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000036E0
$3300 00000000 00000063 #Change value here

_V0 Player 5 Stats
$0000 00000000 00000000

_V0 -HP
$D002 81AB0E2B 00000081
$3201 81AB0E28 000047E0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000047E0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000047E0
$3300 00000000 00000063 #Change value here

_V0 -Str
$D002 81AB0E2B 00000081
$3201 81AB0E28 000047E4
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000047E4
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000047E4
$3300 00000000 00000063 #Change value here

_V0 -Craft
$D002 81AB0E2B 00000081
$3201 81AB0E28 000047E8
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000047E8
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000047E8
$3300 00000000 00000063 #Change value here

_V0 -Fate
$D002 81AB0E2B 00000081
$3201 81AB0E28 000047EC
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000047EC
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000047EC
$3300 00000000 00000063 #Change value here

_V0 -Gold
$D002 81AB0E2B 00000081
$3201 81AB0E28 000047F0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000047F0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000047F0
$3300 00000000 00000063 #Change value here

_V0 Player 6 Stats
$0000 00000000 00000000

_V0 -HP
$D002 81AB0E2B 00000081
$3201 81AB0E28 000058F0
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000058F0
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000058F0
$3300 00000000 00000063 #Change value here

_V0 -Str
$D002 81AB0E2B 00000081
$3201 81AB0E28 000058F4
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000058F4
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000058F4
$3300 00000000 00000063 #Change value here

_V0 -Craft
$D002 81AB0E2B 00000081
$3201 81AB0E28 000058F8
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000058F8
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000058F8
$3300 00000000 00000063 #Change value here

_V0 -Fate
$D002 81AB0E2B 00000081
$3201 81AB0E28 000058FC
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 000058FC
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 000058FC
$3300 00000000 00000063 #Change value here

_V0 -Gold
$D002 81AB0E2B 00000081
$3201 81AB0E28 00005900
$3300 00000000 00000063 #Change value here
$D002 81A70E2B 00000081
$3201 81A70E28 00005900
$3300 00000000 00000063 #Change value here
$D002 818B0E2B 00000081
$3201 818B0E28 00005900
$3300 00000000 00000063 #Change value here
